P12002_101	P12002_101_R1.fastq.gz	P12002_101_R2.fastq.gz
P12002_102	P12002_102_R1.fastq.gz	P12002_102_R2.fastq.gz
P12002_103	P12002_103_R1.fastq.gz	P12002_103_R2.fastq.gz
P12002_104	P12002_104_R1.fastq.gz	P12002_104_R2.fastq.gz
P12002_105	P12002_105_R1.fastq.gz	P12002_105_R2.fastq.gz
P12002_106	P12002_106_R1.fastq.gz	P12002_106_R2.fastq.gz
P12002_107	P12002_107_R1.fastq.gz	P12002_107_R2.fastq.gz
P12002_108	P12002_108_R1.fastq.gz	P12002_108_R2.fastq.gz
P12002_109	P12002_109_R1.fastq.gz	P12002_109_R2.fastq.gz
P12002_110	P12002_110_R1.fastq.gz	P12002_110_R2.fastq.gz
P12002_111	P12002_111_R1.fastq.gz	P12002_111_R2.fastq.gz
P12002_112	P12002_112_R1.fastq.gz	P12002_112_R2.fastq.gz
P12002_113	P12002_113_R1.fastq.gz	P12002_113_R2.fastq.gz
P12002_114	P12002_114_R1.fastq.gz	P12002_114_R2.fastq.gz
P12002_115	P12002_115_R1.fastq.gz	P12002_115_R2.fastq.gz
P12002_116	P12002_116_R1.fastq.gz	P12002_116_R2.fastq.gz
P12002_117	P12002_117_R1.fastq.gz	P12002_117_R2.fastq.gz
P12002_119	P12002_119_R1.fastq.gz	P12002_119_R2.fastq.gz
P12002_121	P12002_121_R1.fastq.gz	P12002_121_R2.fastq.gz
P12002_122	P12002_122_R1.fastq.gz	P12002_122_R2.fastq.gz
P12002_123	P12002_123_R1.fastq.gz	P12002_123_R2.fastq.gz
P12002_125	P12002_125_R1.fastq.gz	P12002_125_R2.fastq.gz
P12002_126	P12002_126_R1.fastq.gz	P12002_126_R2.fastq.gz
P12002_128	P12002_128_R1.fastq.gz	P12002_128_R2.fastq.gz
P12002_129	P12002_129_R1.fastq.gz	P12002_129_R2.fastq.gz
P12002_130	P12002_130_R1.fastq.gz	P12002_130_R2.fastq.gz
P12002_131	P12002_131_R1.fastq.gz	P12002_131_R2.fastq.gz
P12002_132	P12002_132_R1.fastq.gz	P12002_132_R2.fastq.gz
P12002_133	P12002_133_R1.fastq.gz	P12002_133_R2.fastq.gz
P12002_134	P12002_134_R1.fastq.gz	P12002_134_R2.fastq.gz
P12002_135	P12002_135_R1.fastq.gz	P12002_135_R2.fastq.gz
P12002_136	P12002_136_R1.fastq.gz	P12002_136_R2.fastq.gz
P12002_137	P12002_137_R1.fastq.gz	P12002_137_R2.fastq.gz
P12002_138	P12002_138_R1.fastq.gz	P12002_138_R2.fastq.gz
P12002_139	P12002_139_R1.fastq.gz	P12002_139_R2.fastq.gz
P12002_140	P12002_140_R1.fastq.gz	P12002_140_R2.fastq.gz
P12002_141	P12002_141_R1.fastq.gz	P12002_141_R2.fastq.gz
P12002_142	P12002_142_R1.fastq.gz	P12002_142_R2.fastq.gz
P12002_143	P12002_143_R1.fastq.gz	P12002_143_R2.fastq.gz
P12002_144	P12002_144_R1.fastq.gz	P12002_144_R2.fastq.gz
P12002_145	P12002_145_R1.fastq.gz	P12002_145_R2.fastq.gz
P12002_146	P12002_146_R1.fastq.gz	P12002_146_R2.fastq.gz
P12002_147	P12002_147_R1.fastq.gz	P12002_147_R2.fastq.gz
P12002_148	P12002_148_R1.fastq.gz	P12002_148_R2.fastq.gz
P12002_149	P12002_149_R1.fastq.gz	P12002_149_R2.fastq.gz
P12002_150	P12002_150_R1.fastq.gz	P12002_150_R2.fastq.gz
P12002_152	P12002_152_R1.fastq.gz	P12002_152_R2.fastq.gz
P12002_153	P12002_153_R1.fastq.gz	P12002_153_R2.fastq.gz
P12002_154	P12002_154_R1.fastq.gz	P12002_154_R2.fastq.gz
P12002_155	P12002_155_R1.fastq.gz	P12002_155_R2.fastq.gz
P12002_156	P12002_156_R1.fastq.gz	P12002_156_R2.fastq.gz
P12002_157	P12002_157_R1.fastq.gz	P12002_157_R2.fastq.gz
P12002_158	P12002_158_R1.fastq.gz	P12002_158_R2.fastq.gz
P12002_159	P12002_159_R1.fastq.gz	P12002_159_R2.fastq.gz
