Module	Section	Sample Name	Source
FastQC	all_sections	P14052_127_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P14052/P14052_127_R1_fastqc.zip
FastQC	all_sections	P14052_116_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P14052/P14052_116_R1_fastqc.zip
FastQC	all_sections	P14052_110_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P14052/P14052_110_R1_fastqc.zip
FastQC	all_sections	P14052_108_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P14052/P14052_108_R1_fastqc.zip
FastQC	all_sections	P14052_115_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P14052/P14052_115_R1_fastqc.zip
FastQC	all_sections	P14052_112_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P14052/P14052_112_R1_fastqc.zip
FastQC	all_sections	P14052_119_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P14052/P14052_119_R1_fastqc.zip
FastQC	all_sections	P14052_101_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P14052/P14052_101_R1_fastqc.zip
FastQC	all_sections	P14052_117_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P14052/P14052_117_R1_fastqc.zip
FastQC	all_sections	P14052_122_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P14052/P14052_122_R1_fastqc.zip
FastQC	all_sections	P14052_126_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P14052/P14052_126_R1_fastqc.zip
FastQC	all_sections	P14052_124_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P14052/P14052_124_R1_fastqc.zip
FastQC	all_sections	P14052_111_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P14052/P14052_111_R1_fastqc.zip
FastQC	all_sections	P14052_114_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P14052/P14052_114_R1_fastqc.zip
FastQC	all_sections	P14052_120_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P14052/P14052_120_R1_fastqc.zip
FastQC	all_sections	P14052_118_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P14052/P14052_118_R1_fastqc.zip
FastQC	all_sections	P14052_105_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P14052/P14052_105_R1_fastqc.zip
FastQC	all_sections	P14052_103_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P14052/P14052_103_R1_fastqc.zip
FastQC	all_sections	P14052_113_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P14052/P14052_113_R1_fastqc.zip
FastQC	all_sections	P14052_106_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P14052/P14052_106_R1_fastqc.zip
FastQC	all_sections	P14052_104_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P14052/P14052_104_R1_fastqc.zip
FastQC	all_sections	P14052_102_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P14052/P14052_102_R1_fastqc.zip
FastQC	all_sections	P14052_123_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P14052/P14052_123_R1_fastqc.zip
FastQC	all_sections	P14052_107_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P14052/P14052_107_R1_fastqc.zip
FastQC	all_sections	P14052_109_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P14052/P14052_109_R1_fastqc.zip
FastQC	all_sections	P14052_125_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P14052/P14052_125_R1_fastqc.zip
FastQC	all_sections	P14052_121_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P14052/P14052_121_R1_fastqc.zip
