Module	Section	Sample Name	Source
FastQC	all_sections	P12002_181_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_181_R1_fastqc.zip
FastQC	all_sections	P12002_187_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_187_R1_fastqc.zip
FastQC	all_sections	P12002_155_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_155_R1_fastqc.zip
FastQC	all_sections	P12002_172_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_172_R1_fastqc.zip
FastQC	all_sections	P12002_105_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_105_R1_fastqc.zip
FastQC	all_sections	P12002_203_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_203_R1_fastqc.zip
FastQC	all_sections	P12002_136_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_136_R1_fastqc.zip
FastQC	all_sections	P12002_135_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_135_R1_fastqc.zip
FastQC	all_sections	P12002_101_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_101_R1_fastqc.zip
FastQC	all_sections	P12002_166_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_166_R1_fastqc.zip
FastQC	all_sections	P12002_173_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_173_R1_fastqc.zip
FastQC	all_sections	P12002_112_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_112_R1_fastqc.zip
FastQC	all_sections	P12002_165_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_165_R1_fastqc.zip
FastQC	all_sections	P12002_116_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_116_R1_fastqc.zip
FastQC	all_sections	P12002_146_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_146_R1_fastqc.zip
FastQC	all_sections	P12002_139_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_139_R1_fastqc.zip
FastQC	all_sections	P12002_150_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_150_R1_fastqc.zip
FastQC	all_sections	P12002_142_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_142_R1_fastqc.zip
FastQC	all_sections	P12002_147_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_147_R1_fastqc.zip
FastQC	all_sections	P12002_141_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_141_R1_fastqc.zip
FastQC	all_sections	P12002_140_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_140_R1_fastqc.zip
FastQC	all_sections	P12002_115_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_115_R1_fastqc.zip
FastQC	all_sections	P12002_175_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_175_R1_fastqc.zip
FastQC	all_sections	P12002_102_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_102_R1_fastqc.zip
FastQC	all_sections	P12002_186_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_186_R1_fastqc.zip
FastQC	all_sections	P12002_194_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_194_R1_fastqc.zip
FastQC	all_sections	P12002_154_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_154_R1_fastqc.zip
FastQC	all_sections	P12002_144_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_144_R1_fastqc.zip
FastQC	all_sections	P12002_192_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_192_R1_fastqc.zip
FastQC	all_sections	P12002_202_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_202_R1_fastqc.zip
FastQC	all_sections	P12002_188_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_188_R1_fastqc.zip
